ADÉANE,81,46,14
AFFÉ DJOLOF,99,25,8
AGNAM CIVOL,1,28,9
AOURÉ,89,17,9
AÉRÉ LAO,15,35,10
BABA GARAGE,3,2,2
BADION,32,31,6
BAGADADJI,60,20,6
BAGHÈRE,108,13,11
BAKEL,0,1,12
BALA,4,12,12
BALINGHORE,114,3,14
BALOU,66,1,12
BAMBA THIALÈNE,5,21,12
BAMBALY,30,41,11
BAMBEY,0,2,2
BAMBILOR,105,37,1
BANDAFASSI,6,24,7
BANDEGNE OUOLOF,71,23,8
BANI ISRAËL,23,12,12
BARGNY,0,37,1
BARKÉDJI,7,25,8
BASSOUL,85,10,3
BEMBOU,8,40,7
BIGNARABÉ,76,31,6
BIGNONA,0,3,14
BIRKÉLANE,0,4,4
BISCUITERIE,38,7,1
BODE LAO,36,35,10
BOGHAL,9,5,11
BOKHOL,62,6,10
BOKIDIAWÉ,88,28,9
BOKILADJI,89,17,9
BOKÉ DIALLOUBÉ,103,35,10
BONA,10,5,11
BONCONTO,11,45,6
BOULAL,99,25,8
BOULEL,37,16,4
BOUNKILING,0,5,11
BOUROUCO,76,31,6
BOUTOUCOU FARA,23,12,12
BOUTOUPA CAMARA COUNDA,81,46,14
BOYNGUEL BAMBA,12,12,12
BÉLÉ,13,1,12
BÉMET BIDJINI,27,41,11
CAMBÉRÈNE,94,7,1
CHÉRIF LO,92,44,13
COLOBANE,16,11,3
COUBALAN,115,3,14
COUMBACARA,60,20,6
DABALY,93,32,5
DABIA,1,28,9
DABO,60,20,6
DAGANA,0,6,10
DAHRA,0,25,8
DAKAR,0,7,1,Ville
DAKATÉLI,18,39,7
DALIFORT,95,34,1
DALLA NGABOU,70,29,2
DANGALMA,79,2,2
DAR SALAM,19,39,7
DARA MBOSS,80,14,5
DAROU KHOUDOSS,68,44,13
DAROU MARNANE,21,23,8
DAROU MINAME 2,20,27,4
DAROU MOUSTY,21,23,8
DAROU NAHIM,41,29,2
DAROU SALAM TYP,41,29,2
DAROU SALAM,93,32,5
DEALY,99,25,8
DEMBANCANÉ,89,17,9
DENDÈYE GOUYE GUI,41,29,2
DIACOUNDA,10,5,11
DIAGANE BARKA,29,10,3
DIAKHAO,74,9,3
DIALACOTO,65,42,12
DIALAMBÉRÉ,60,20,6
DIAMA,72,6,10
DIAMAGADIO,44,16,4
DIAMAGUÈNE SICAP MBAO,116,34,1
DIAMAL,45,4,4
DIAMBATY,24,5,11
DIAMNIADIO,22,37,1
DIANKÉ MAKHA,23,12,12
DIANKÉ SOUF,101,27,4
DIANNAH BA,25,41,11
DIANNAH MALARY,25,41,11
DIAOBÉ KABENDOU,107,45,6
DIAOULÉ,74,9,3
DIAROUMÉ,24,5,11
DIARRÈRE,112,9,3
DIASS,109,30,13
DIATTACOUNDA,28,13,11
DIAWARA,66,1,12
DIEMBÉRING,14,33,14
DIENDER,47,43,13
DIENDÉ,25,41,11
DIEUPPEUL / DERKLÉ,38,7,1
DIMBOLI,35,24,7
DINDÉFELO,6,24,7
DINGUIRAYE,3,2,2
DINGUIRAYE,84,31,6
DIOFFIOR,0,9,3
DIOKOUL DIAWRIGNE,71,23,8
DIOKOUL MBELBOUCK,44,16,4
DIONEWAR,85,10,3
DIOSSONG,29,10,3
DIOUDOUBOU,108,13,11
DIOULACOLON,26,20,6
DIOULOULOU,43,3,14
DIOURBEL,0,8,2
DIOUROUP,112,9,3
DIÉGOUNE,114,3,14
DJIBABOUYA,27,41,11
DJIBANAR,28,13,11
DJIBIDIONE,110,3,14
DJIDDAH THIAROYE KAO,95,34,1
DJILASS,33,9,3
DJILOR,29,10,3
DJINAKY,43,3,14
DJINANY,9,5,11
DJIRNDA,85,10,3
DJIRÉDJI,30,41,11
DODEL,36,35,10
DODJI,31,25,8
DOUGUÉ,12,12,12
DOUMGA LAO,15,35,10
DYA,78,18,5
DÉMETTE,36,35,10
ENAMPORE,87,46,14
ETHIOLO,19,39,7
FAFACOUROU,32,31,6
FANAYE,117,35,10
FANDÈNE,47,43,13
FANN / POINT E / AMITIÉS,17,7,1
FAOUNE,24,5,11
FASS NGOM,96,38,10
FASS THIÉKÈNE,39,22,4
FASS,61,14,5
FATICK,0,9,3
FIMELA,33,9,3
FISSEL,34,30,13
FONGOLIMBI,35,24,7
FOUNDIOUGNE,0,10,3
GABOU,66,1,12
GADE ESCALE,73,8,2
GAGNICK,80,14,5
GAINTHE KAYE,93,32,5
GAINTHE PATHÉ,64,22,4
GALOYA TOUCOULEUR,103,35,10
GAMADJI SARÉ,36,35,10
GANDIAYE,78,18,5
GANDON,96,38,10
GANDÉ,46,26,8
GASSANE,7,25,8
GATHIARY,53,1,12
GAWANE,54,2,2
GAÉ,62,6,10
GNIBY,37,16,4
GNITH,72,6,10
GOLF SUD,104,15,1
GOLLÉRÉ,15,35,10
GORÉE,0,7,1
GOSSAS,0,11,3
GOUDIRI,0,12,12
GOUDOMP,0,13,11
GOUMBAYEL,4,12,12
GRAND DAKAR,38,7,1
GRAND YOFF,94,7,1
GUETH ARDO,48,26,8
GUEULE TAPÉE / FASS / COLOBANE,17,7,1
GUINAW RAILS NORD,95,34,1
GUINAW RAILS SUD,95,34,1
GUINGUINÉO,0,14,5
GUIRO YÉRO BOCAR,26,20,6
GUÉDIAWAYE,0,15,1,Ville
GUÉDÉ CHANTIER,36,35,10
GUÉDÉ VILLAGE,36,35,10
GUÉOUL,71,23,8
H.L.M,38,7,1
HAMADY HOUNARÉ,125,17,9
HANN / BEL AIR,38,7,1
IDA MOURIDE,39,22,4
INOR,10,5,11
JAXAAY / PARCELLES ASSAINIES,40,19,1
JOAL FADIOUTH,0,30,13
KAB GAYE,71,23,8
KAEL,41,29,2
KAFFRINE,0,16,4
KAFOUNTINE,43,3,14
KAHI,37,16,4
KAHONE,0,18,5
KAHÈNE,5,21,12
KAMB,126,25,8
KANDIA,107,45,6
KANDIAYE,107,45,6
KANDION MANGANA,10,5,11
KANEL,0,17,9
KANÈNE NDIOB,100,23,8
KAOLACK,0,18,5
KAOUR,28,13,11
KARANG POSTE,121,10,3
KARANTABA,42,13,11
KARTIACK,114,3,14
KATABA 1,43,3,14
KATHIOTTE,44,16,4
KAYAR,47,43,13
KAYEMOR,67,32,5
KEUR BAKA,50,18,5
KEUR MABA DIAKHOU,123,32,5
KEUR MADIABEL,123,32,5
KEUR MANDONGO,123,32,5
KEUR MASSAR NORD,59,19,1
KEUR MASSAR SUD,40,19,1
KEUR MBOUCKI,45,4,4
KEUR MOMAR SARR,46,26,8
KEUR MOUSSA,47,43,13
KEUR NGALGOU,73,8,2
KEUR SALOUM DIANÉ,121,10,3
KEUR SAMBA GUEYE,121,10,3
KEUR SAMBA KANE,3,2,2
KEUR SOCÉ,75,18,5
KHELCOM BIRANE,61,14,5
KHELCOM,20,27,4
KHOMBOLE,0,43,13
KHOSSANTO,98,40,7
KIDIRA,13,1,12
KOAR,4,12,12
KOKI,48,26,8
KOLDA,0,20,6
KOLIBANTANG,42,13,11
KOMOTI,23,12,12
KOTHIARY,49,12,12
KOUL,69,44,13
KOULINTO,76,31,6
KOULOR,49,12,12
KOUMPENTOUM,0,21,12
KOUNGHEUL,0,22,4
KOUNKANÉ,107,45,6
KOUSSAN,12,12,12
KOUSSANAR,51,42,12
KOUSSY,25,41,11
KOUTHIA GAYDI,52,21,12
KOUTHIABA OUOLOF,52,21,12
KÉBÉMER,0,23,8
KÉDOUGOU,0,24,7
KÉLE GUEYE,63,26,8
KÉRÉWANE,84,31,6
KÉVOYE,18,39,7
LABGAR,31,25,8
LAMBAYE,54,2,2
LATMINGUÉ,50,18,5
LINGUÈRE,0,25,8
LINKÉRING,11,45,6
LORO,100,23,8
LOUGA,0,26,8
LOUGRÉ THIOLY,122,36,9
LOUL SESSÈNE,33,9,3
LOUR ESCALE,56,22,4
LÉONA,102,26,8
MABO,57,4,4
MADINA BAFFÉ,8,40,7
MADINA FOULBÉ,53,1,12
MADINA WANDIFA,24,5,11
MADINA,41,29,2
MAKA YOP,64,22,4
MAKACOLIBANTANG,58,42,12
MALEM HODAR,0,27,4
MALEM NIANI,52,21,12
MALICOUNDA,109,30,13
MALIKA,59,19,1
MAMPATIM,60,20,6
MANGAGOULACK,114,3,14
MANGAROUNGOU SANTO,28,13,11
MARSASSOUM,0,41,11
MATAM,0,28,9
MBACKÉ KADIOR,21,23,8
MBACKÉ,0,29,2
MBADAKHOUNE,61,14,5
MBADIANE,21,23,8
MBAM,29,10,3
MBANE,62,6,10
MBAO,116,34,1
MBAR,16,11,3
MBAYÈNE,83,44,13
MBELLACADIAO,74,9,3
MBEULEUKHÉ,126,25,8
MBEULEUP,57,4,4
MBOLO BIRANE,103,35,10
MBORO,68,44,13
MBOSS,80,14,5
MBOULA,126,25,8
MBOUMBA,15,35,10
MBOUR,0,30,13
MBÉDIENE,63,26,8
MERMOZ / SACRÉ-CŒUR,2,7,1
MISSIRAH SIRIMANA,98,40,7
MISSIRAH WADÈNE,64,22,4
MISSIRAH,65,42,12
MISSIRAH,70,29,2
MLOMP,114,3,14
MLOMP,55,33,14
MONT ROLLAND,92,44,13
MOUDÉRY,66,1,12
MPAL,96,38,10
MÉDINA CHÉRIF,60,20,6
MÉDINA EL HADJ,26,20,6
MÉDINA GOUNASS,11,45,6
MÉDINA GOUNASS,124,15,1
MÉDINA NDIATHBÉ,15,35,10
MÉDINA SABAKH,67,32,5
MÉDINA YORO FOULAH,0,31,6
MÉDINA,17,7,1
MÉDINATOUL SALAM 2,44,16,4
MÉKHÉ,0,44,13
MÉOUANE,68,44,13
MÉRINA DAKHAR,69,44,13
MÉRY,15,35,10
MÉRÉTO,5,21,12
NABADJI CIVOL,88,28,9
NDAME,5,21,12
NDANDE,71,23,8
NDANKH SÈNE,73,8,2
NDENDORY,125,17,9
NDIAFFATE,75,18,5
NDIAGANIAO,34,30,13
NDIAGNE,48,26,8
NDIAGO,61,14,5
NDIAMACOUTA,9,5,11
NDIAMALATHIEL,9,5,11
NDIARÈME LIMAMOULAYE,124,15,1
NDIAYÈNE PEINDAO,117,35,10
NDINDY,73,8,2
NDIOB,74,9,3
NDIOBÈNE SAMBA LAMO,20,27,4
NDIOGNICK,57,4,4
NDIOUM NGAINTH,20,27,4
NDIOUM,0,35,10
NDIOUMANE,41,29,2
NDIÉBEL,78,18,5
NDIÉBÈNE GANDIOL,96,38,10
NDIÉDIENG,75,18,5
NDIÉNÉ LAGANE,90,11,3
NDIÉYÈNE SIRAKH,120,43,13
NDOFFANE,50,18,5
NDOGA BABACAR,58,42,12
NDOMBO SANDJIRY,62,6,10
NDONDOL,79,2,2
NDORNA,76,31,6
NDOULO,8,8,2
NDOYÈNE,21,23,8
NDRAME ESCALE,123,32,5
NEMATABA,107,45,6
NGANDA,44,16,4
NGANDIOUF,83,44,13
NGAPAROU,109,30,13
NGATHIE NAOUDÉ,61,14,5
NGAYOKHÈME,82,9,3
NGAYÈNE,67,32,5
NGHAYE,70,29,2
NGOGOM,54,2,2
NGOHÉ,8,8,2
NGOR,2,7,1
NGOUDIANE,120,43,13
NGOURANE OUOLOF,100,23,8
NGOYE,79,2,2
NGUER MALAL,46,26,8
NGUEUNE SARR,102,26,8
NGUIDILÉ,63,26,8
NGUIDJILONE,1,28,9
NGUÉKHOKH,109,30,13
NGUÉLOU,80,14,5
NGUÉNIÈNE,111,30,13
NIAGHA,108,13,11
NIAGUIS,81,46,14
NIAKHAR,82,9,3
NIAKHÈNE,83,44,13
NIAMING,84,31,6
NIAMONE,115,3,14
NIANDANE,117,35,10
NIANI TOUCOULEUR,58,42,12
NIASSÈNE,29,10,3
NINÉFÉCHA,6,24,7
NIOMRÉ,63,26,8
NIORO ALASSANE TALL,121,10,3
NIORO,0,32,5
NOTTO GOUYE DIAMA,92,44,13
NOTTO,86,43,13
NYASSIA,87,46,14
NÉTTÉBOULOU,65,42,12
ODOBÉRÉ,125,17,9
OGO,88,28,9
ORKADIÉRÉ,89,17,9
ORÉFONDÉ,1,28,9
OUADIOUR,90,11,3
OUAKAM,2,7,1
OUARKHOKH,31,25,8
OUASSADOU,91,45,6
OUBADJI,19,39,7
OUDALAYE,122,36,9
OUDOUCAR,25,41,11
OUKOUT,55,33,14
OULAMPANE,110,3,14
OUONCK,115,3,14
OUROSSOGUI,0,28,9
OUROUR,80,14,5
OUSSOUYE,0,33,14
PAKOUR,91,45,6
PALMARIN FACAO,33,9,3
PAMBAL,92,44,13
PANAL OUOLOF,80,14,5
PAOS KOTO,93,32,5
PARCELLES ASSAINIES,94,7,1
PAROUMBA,91,45,6
PASS KOTO,52,21,12
PASSY,29,10,3
PATA,84,31,6
PATAR LIA,90,11,3
PATAR,8,8,2
PATAR,82,9,3
PATTE D’OIE,94,7,1
PAYAR,52,21,12
PIKINE EST,95,34,1
PIKINE NORD,95,34,1
PIKINE OUEST,95,34,1
PIKINE,0,34,1,Ville
PIRE GOUREYE,92,44,13
PLATEAU,17,7,1
PODOR,0,35,10
POPENGUINE,109,30,13
POROKHANE,93,32,5
POUT,0,43,13
PÉKÈSSE,69,44,13
PÉTÉ OUARACK,48,26,8
PÉTÉ,103,35,10
RANÉROU,0,36,9
RIBOT ESCALE,56,22,4
RICHARD TOLL,0,6,10
RONKH,72,6,10
ROSS BÉTHIO,72,6,10
ROSSO SÉNÉGAL,72,6,10
RUFISQUE EST,97,37,1
RUFISQUE NORD,97,37,1
RUFISQUE OUEST,97,37,1
RUFISQUE,0,37,1,Ville
RÉFANE,54,2,2
SABODALA,98,40,7
SADATOU,53,1,12
SADIO,113,29,2
SAGATTA DJOLOF,99,25,8
SAGATTA GUETH,100,23,8
SAGNA,101,27,4
SAINT LOUIS,0,38,10
SAKAL,102,26,8
SAKAR,25,41,11
SALIKÉGNÉ,26,20,6
SALY ESCALE,39,22,4
SALY PORTUDAL,109,30,13
SALÉMATA,0,39,7
SAM NOTAIRE,104,15,1
SAM YABAL,21,23,8
SAMA KANTA PEULH,25,41,11
SAMINE,28,13,11
SAN SAMBA,27,41,11
SANDIARA,111,30,13
SANGALKAM,105,37,1
SANTHIABA MANJACK,14,33,14
SARAYA,0,40,7
SARÉ BIDJI,106,20,6
SARÉ COLY SALLÉ,107,45,6
SARÉ YOBA DIÉGA,26,20,6
SEMMÉ,89,17,9
SENDOU,0,37,1
SIBASSOR,78,18,5
SICAP LIBERTÉ,38,7,1
SIMBANDI BALANTE,28,13,11
SIMBANDI BRASSOU,108,13,11
SINDIA,109,30,13
SINDIAN,110,3,14
SINTHIANG KOUNDARA,11,45,6
SINTHIOU BAMAMBÉ BANADJI,125,17,9
SINTHIOU BOCAR ALY,49,12,12
SINTHIOU FISSA,13,1,12
SINTHIOU MALÈME,51,42,12
SINTHIOU MAMADOU BOUBOU,12,12,12
SOKONE,0,10,3
SOMONE,109,30,13
SOUM,29,10,3
SUELLE,110,3,14
SYER,46,26,8
SÉBIKOTANE,22,37,1
SÉDHIOU,0,41,11
SÉGRÉ GATTA,57,4,4
SÉSSÈNE,111,30,13
TAIBA MOUTOUPHA,73,8,2
TAIBA NDIAYE,68,44,13
TAIBA THIÉKÈNE,41,29,2
TAMBACOUNDA,0,42,12
TANAFF,108,13,11
TANKANTO ESCALE,26,20,6
TANKON,9,5,11
TASSETTE,86,43,13
TATTAGUINE,112,9,3
TAÏBA NIASSÈNE,93,32,5
TAÏF,113,29,2
TENGHORI,115,3,14
THIADIAYE,111,30,13
THIAKHAR,79,2,2
THIAMÈNE CAYOR,48,26,8
THIAMÈNE PASS,99,25,8
THIARGNY,7,25,8
THIAROYE GARE,116,34,1
THIAROYE SUR MER,116,34,1
THIARÉ NDIALGUI,74,9,3
THIARÉ,50,18,5
THIEL,7,25,8
THIEPPE,71,23,8
THILMAKHA,83,44,13
THILOGNE,1,28,9
THIOLOM FALL,100,23,8
THIOMBY,78,18,5
THIONCK ESSYL,0,3,14
THIÈS EST,119,43,13
THIÈS NORD,118,43,13
THIÈS OUEST,119,43,13
THIÈS,0,43,13,Ville
THIÉNABA,120,43,13
THIÉTTY,106,20,6
TIVAOUANE DIACKSAO,116,34,1
TIVAOUANE PEULH / NIAGA,105,37,1
TIVAOUANE,0,44,13
TOCKY GARE,8,8,2
TOMBORONCOTO,6,24,7
TOUBA FALL,70,29,2
TOUBA LAPPÉ,73,8,2
TOUBA MBELLA,45,4,4
TOUBA MBOUL,41,29,2
TOUBA MOSQUÉE,70,29,2
TOUBA MÉRINA,21,23,8
TOUBA TOUL,120,43,13
TOUBACOUTA,121,10,3
TOUMBOURA,53,1,12
TOURÉ MBONDÉ,8,8,2
TÉSSÉKÉRÉ FORAGE,126,25,8
VÉLINGARA,122,36,9
VÉLINGARA,0,45,6
WACK NGOUNA,123,32,5
WAKHINANE NIMZATT,124,15,1
WALALDÉ,15,35,10
WAOUNDÉ,89,17,9
WOURO SIDY,125,17,9
YANG YANG,126,25,8
YARANG BALANTE,28,13,11
YENNE,22,37,1
YEUMBEUL NORD,127,19,1
YEUMBEUL SUD,127,19,1
YOFF,2,7,1
ZIGUINCHOR,0,46,14